# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
1.26476304158e-09	1.94937857375	0.1750101051782401	0.2452915645573924	
1.10956898442e-09	1.18025399077	0.6648037936265875	0.019803139546174547	
1.29408077764e-09	1.09615825601	0.6589647002010316	0.03597662748589331	
1.22412883598e-10	1.59395599642	0.10337290414870959	0.024365782029499104	
3.56350144329e-10	1.88440477918	0.016278171381507847	0.020315151794000653	
1.99405757551e-10	1.88182799432	0.05439942304375553	0.07279409766052734	
1.46648940723e-09	1.50776963673	0.6357822839836995	0.06280673893577929	
1.22259046971e-09	1.0021321314	0.6661789934977489	0.03526093214081558	
1.26092311815e-09	1.72717117358	0.32641043007978293	0.2641080932387554	
2.89072807389e-10	1.42024259375	0.29500348718984076	0.10891971320001088	
3.1421722161e-10	1.32209744473	0.32602926730877385	0.1148861962934979	
9.57349450887e-10	1.65888704463	0.3634414525397176	0.2567968516122175	
1.36114555714e-09	1.9738369592	0.17235869432006587	0.24181213001471336	
1.3803452452e-09	1.40287738803	0.6378296631786122	0.06395015046396486	
1.59246016888e-10	1.26618350757	0.06446792491646396	0.07143779782205453	
1.36418708887e-09	1.164447386	0.6453074637012989	0.03991361169800872	
1.03372549193e-09	1.36142779865	0.6549682938979374	0.025035735314663972	
7.91681036724e-10	1.81671688237	0.22265102143520377	0.3101208215563135	
2.2859701449e-10	1.94291255116	0.03035348596989106	0.03992687015943124	
1.40220315658e-09	1.6127980986	0.5716293471413748	0.08096627953260938	
2.04081863785e-10	1.12239658784	0.007574239752713094	0.009335623303450247	
7.95962876492e-10	1.99621291214	0.11900883708754872	0.16721605276010082	
1.78820554188e-10	1.84391539632	0.08227356023338302	0.08988483743976503	
8.30526313297e-10	1.94461535885	0.14237454015277787	0.19966603182198006	
9.17130114642e-10	1.00566624732	0.6318572469210889	0.011496766772015157	
1.5450114192e-10	1.9072874948	0.05189535441221018	0.05041567771525502	
1.1301227079e-09	1.49814199527	0.6616410773815611	0.01355453962777376	
9.53133522384e-10	1.44572030715	0.6540888681950047	0.03843691848106764	
8.13552601849e-10	1.71877051986	0.261943579437435	0.29585983273765454	
9.6844847668e-10	1.41049505831	0.6544324065736228	0.03788818598487895	
8.46417130572e-10	1.94383307522	0.14121368989291086	0.1982714899611131	
9.03644530877e-10	1.32165865761	0.6543554166687717	0.03254543406777351	
8.03393811224e-10	1.95195663757	0.12762998048839477	0.17890503483323372	
3.63279653613e-10	1.24347528965	0.38263397640066027	0.11161954923626394	
7.47972469011e-10	1.48108127881	0.6643925635321053	0.02261747606422228	
3.05870137499e-10	1.10226890681	0.007610223726237743	0.007868807561109989	
9.37043494582e-10	1.49162599787	0.6563010064811232	0.03408485454748988	
1.25016503476e-09	1.80036802881	0.24290657749835157	0.2981484917565889	
1.24823967629e-09	1.8242296628	0.22916858018978378	0.3020107094951423	
1.0996286194e-09	1.91780316281	0.20905421456867077	0.2909423102918613	
5.69035938314e-10	1.3304746847	0.4748408443110648	0.027858596210085098	
1.43711959843e-09	1.38475814925	0.6314859937232545	0.07190884422151853	
1.15376829588e-09	1.24420638365	0.6648041658739734	0.019337196511801154	
