# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
7.28911941901e-10	1.47274351656	0.02273048469158363	0.008110097760264723	
3.46627220425e-09	1.94363367641	0.0001930823487151712	0.0001817642988074263	
4.1294713631e-09	0.981364723765	0.049079254602957284	0.004656242545051019	
9.25200361651e-10	1.13047481957	0.011580498170425857	0.0031237962180652645	
4.35784914594e-09	1.28079859089	0.13464049314054016	0.024514442846967476	
2.901078565e-09	0.733603491898	8.879110987311874e-17	1.2556959180072415e-16	
4.05838768553e-09	1.95493410384	0.0010908548577611857	0.0014146948710374013	
3.47694727371e-09	1.4774459058	0.3720216748772122	0.022362418575696333	
4.18168007569e-09	1.53930395583	0.23513259141194662	0.03382708172403448	
1.56419123284e-09	1.65335831433	0.046579982654017416	0.03578708826856285	
4.70429966432e-09	1.6960213157	0.0770614762154052	0.05270899016454693	
9.73839037578e-10	1.81862035255	0.000417123310073497	0.00012938456634924115	
5.1027329243e-09	0.731076903056	8.879110987311874e-17	1.2556959180072415e-16	
5.95171323544e-09	1.20312532246	0.025999447287298392	0.010370643198584306	
2.77649717489e-09	1.27350829444	0.3915847447564893	0.03158838599300421	
5.66403131397e-09	1.92335118098	0.0032391834026544355	0.004492598540530666	
4.67784042617e-09	0.830480435916	0.0003208571601754933	4.8029750865850376e-05	
1.50252326872e-09	1.11094885281	0.022413218548731757	0.0062163881460560455	
3.58864416773e-09	0.766351828175	8.631631782049478e-06	1.0240771222500052e-05	
4.42058003125e-09	1.31194717005	0.1378917878025886	0.02708444440977614	
4.47190793909e-09	1.42910502834	0.18559574144052382	0.0259659491429009	
5.92084742439e-09	1.68449970932	0.05463222320254229	0.01634217807600817	
3.99359045581e-09	1.53123685391	0.257523776336385	0.034028135100386686	
1.37865557203e-09	1.63703892362	0.057230251974378976	0.048412927354667054	
2.47930330977e-09	1.98655856121	8.493598172708229e-05	3.833799013173311e-05	
7.72468397087e-10	0.682425120494	8.879110987311874e-17	1.2556959180072415e-16	
4.55197586301e-09	0.863107584839	0.0012884937117774397	0.0004079022534558961	
2.1769681623e-09	0.890509387051	0.22708736415043637	0.012121908468458648	
4.72700220351e-09	1.05431235963	0.04885491463008116	0.015506809754400653	
2.61556200385e-09	1.26535770892	0.39058389685036937	0.01888166228797502	
3.08008008611e-09	0.761460029189	1.91857529700711e-05	1.376764624093057e-05	
1.36548348754e-09	0.662223174624	8.879110987311874e-17	1.2556959180072415e-16	
3.02164849103e-09	0.623506322258	8.879110987311874e-17	1.2556959180072415e-16	
3.24840782186e-09	0.586868723172	8.879110987311874e-17	1.2556959180072415e-16	
1.63763774146e-09	1.50730026578	0.13797627371146884	0.04236174926488003	
4.60574709172e-09	0.905004738803	0.004390810440467112	0.000982490170595457	
5.64979271181e-10	1.18747382045	0.008900475396056259	0.003922706680973061	
3.27153548298e-09	0.568094541427	8.879110987311874e-17	1.2556959180072415e-16	
3.12328096745e-09	1.53684720052	0.3873036114882369	0.04297065617775344	
4.86091280709e-09	0.532666876914	8.879110987311874e-17	1.2556959180072415e-16	
1.50492270767e-09	0.625261347094	8.879110987311874e-17	1.2556959180072415e-16	
