# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
# parameter1	parameter2	
8.48625108205e-10	0.956072604189	0.029223072566281243	0.013842020504804578	
1.51541018008e-09	0.721192241877	8.879110987311874e-17	1.2556959180072415e-16	
1.96761464491e-09	1.27036989721	8.879110987311874e-17	1.2556959180072415e-16	
1.58313312023e-09	1.230908252	0.0004301965112177416	8.837765225573344e-05	
1.11189421325e-09	1.18039050613	0.016526551810816987	0.007002360805063041	
6.62261862108e-10	0.805522453251	0.00296017716202562	0.001191324065385829	
1.02550782776e-09	1.03364527606	0.01568718009675167	0.00434877240825429	
7.78553804362e-10	1.23169478149	0.043053727594149487	0.006562338616460525	
1.3295371755e-09	1.17464733106	0.001125775759592436	0.0003787005453432586	
1.3736110729e-09	1.30065174386	0.0007530269656744648	7.902956028825574e-05	
1.64834314873e-09	0.762029646063	8.879110987311874e-17	1.2556959180072415e-16	
1.33796505865e-09	1.02412669645	0.0004717162381829776	8.097975631881808e-05	
1.82853011549e-09	0.894588931414	6.623273237181843e-06	5.288170377904199e-06	
1.81736463e-09	0.749067899969	8.879110987311874e-17	1.2556959180072415e-16	
1.83356363717e-09	0.802124174784	8.879110987311874e-17	1.2556959180072415e-16	
1.34011325275e-09	1.32061514861	0.0014118393593585002	0.00033387502341750727	
1.92689536021e-09	1.33080022808	8.879110987311874e-17	1.2556959180072415e-16	
9.52324243926e-10	0.891699872548	0.010221391911180442	0.007841715831950641	
4.2132999973e-10	0.866237352415	0.060913892145888125	0.007060722754925171	
1.31172514066e-09	1.29366789753	0.0017728573454484284	0.00034322987255787715	
2.49837360396e-10	0.732874443576	8.879110987311874e-17	1.2556959180072415e-16	
4.08775139469e-10	0.749940640278	2.309067272813215e-06	3.2655142536443048e-06	
6.13144811465e-10	1.34100879172	0.09079821387806802	0.017478178179810344	
8.85100402265e-10	0.823688164939	0.003944121315315616	0.0015078749163121934	
9.92407548345e-10	0.772196469767	8.879110987311874e-17	1.2556959180072415e-16	
5.12206553747e-10	1.33025133645	0.09385605278783042	0.014887434994309322	
1.70461078715e-09	1.2509257895	4.314205964457418e-06	3.0506042927149356e-06	
1.20874137437e-09	1.34986435896	0.011310998351442364	0.0016016303127457667	
6.2770508848e-10	0.953430090036	0.07063432820697034	0.024471583502031453	
1.14630351413e-09	1.26023403686	0.014960064774586087	0.00728244966271987	
1.53691279237e-09	1.3539580823	0.002467637285165522	0.00039808559734593504	
8.13466318539e-10	0.736052020284	2.1571029822731047e-06	3.05060429277772e-06	
8.38172246195e-10	0.897940013287	0.019164099923744984	0.01456958504463043	
1.10575815407e-09	0.635453921962	8.879110987311874e-17	1.2556959180072415e-16	
1.34586241315e-09	0.613005973665	8.879110987311874e-17	1.2556959180072415e-16	
3.67142024237e-10	0.981254688967	0.0711954140184606	0.011383639659059	
1.68848447042e-09	1.39320838502	4.6872792897941194e-05	6.628813942238537e-05	
9.75742114354e-10	0.859362397871	0.003678466148387133	0.003668598359029999	
5.29480287803e-10	0.881370541997	0.06371051423272633	0.02290068662456672	
7.5921077917e-10	0.774263717818	0.00035219276245518615	0.00046610856766350465	
